PART NUMBER	DESCRIPTION  (optional)	 FOCAL LENGTH 	LENS DIAMETER	CLEAR APERTURE (optional)	NUMBER OF SURFACES	WAVELENGTH MICROMETERS (optional)	WAVELENGTH MICROMETERS (optional)	WAVELENGTH MICROMETERS (optional)	RADIUS 1 	THICK 1	GLASS 1	RADIUS 2	THICK 2	GLASS 2	RADIUS 3	THICK 3	GLASS 3	RADIUS 4	THICK 4	GLASS 4	RADIUS 5	THICK 5	GLASS 5	RADIUS 6	THICK 6	GLASS 6	RADIUS 7	THICK 7	GLASS 7	RADIUS 8	THICK 8	GLASS 8	
47721	Achromat	4,5	3		3				3,16	2	LAKN22	-2,23	1	SFL6	-7,88																		
45089	Achromat	6,00	3,00		3				4,13	1,97	BaFN10	-2,36	1,03	SF10	-21,70																		
45090	Achromat	9,00	3,00		3				5,26	1,47	BK7	-3,98	1,03	SF5	-12,05																		
45262	Achromat	12,00	3,00		3				7,39	1,68	BK7	-5,15	1,00	SF5	-14,62																		
45205	Achromat	8,00	4,00		3				5,76	1,50	BaFN10	-3,49	1,03	SF10	-26,05																		
45407	Achromat	7,50	5,00		3				5,56	3,72	BaFN10	-3,09	1,03	SF10	-18,25																		
45206	Achromat	10,00	5,00		3				7,17	1,73	BaFN10	-4,39	1,03	SF10	-33,96																		
45207	Achromat	15,00	5,00		3				10,67	1,55	BaFN10	-6,46	1,03	SF10	-53,57																		
45408	Achromat	20,00	5,00		3				14,11	1,61	BaFN10	-8,63	1,03	SF10	-75,59																		
45208	Achromat	10,00	6,25		3				6,98	3,06	BaFN10	-4,35	1,03	SF10	-41,01																		
32299	Achromat	12,50	6,25		3				8,63	3,00	BaFN10	-5,29	0,80	SF10	-51,17																		
32301	Achromat	15,00	6,25		3				7,95	2,70	SSKN8	-7,25	0,60	SF10	-277,83																		
32303	Achromat	20,00	6,25		3				12,30	2,70	BK7	-8,71	0,90	SF5	-24,98																		
32305	Achromat	25,00	6,25		3				15,37	2,30	BK7	-11,16	0,90	SF5	-32,17																		
45135	Achromat	30,00	6,25		3				18,11	2,30	BK7	-13,51	0,90	SF5	-39,29																		
32307	Achromat	35,00	6,25		3				23,14	2,30	BK7	-14,51	0,90	SF5	-38,86																		
45173	Achromat	40,00	6,25		3				25,05	2,30	BK7	-17,27	1,00	SF5	-49,33																		
45263	Achromat	50,00	6,25		3				30,77	2,00	BK7	-22,05	1,00	SF5	-64,60																		
45345	Achromat	60,00	6,25		3				37,16	2,30	BK7	-26,28	1,00	SF5	-76,48																		
45346	Achromat	12,00	9,00		3				8,37	5,00	BaFN10	-7,01	2,00	SF57	-26,18																		
45091	Achromat	18,00	9,00		3				12,37	4,32	BaFN10	-7,38	1,15	SF10	-73,86																		
45092	Achromat	27,00	9,00		3				15,36	3,89	BK7	-12,01	1,30	SF5	-39,56																		
45264	Achromat	36,00	9,00		3				22,16	2,50	BK7	-15,98	1,50	SF5	-46,14																		
45818	Achromat	40,00	9,00		3				24,77	3,73	BK7	-18,01	1,33	SF5	-51,17																		
45347	Achromat	45,00	9,00		3				27,83	3,00	BK7	-19,75	1,30	SF5	-57,06																		
45819	Achromat	60,00	9,00		3				36,51	3,50	BK7	-26,33	1,50	SF5	-78,35																		
45820	Achromat	75,00	9,00		3				46,44	3,00	BK7	-33,77	1,60	SF5	-95,94																		
45209	Achromat	14,00	12,50		3				10,60	6,23	BaFN10	-7,72	1,50	SF5	-56,54																		
32309	Achromat	20,00	12,50		3				13,98	5,25	BaFN11	-9,35	1,10	SF10	-76,14																		
32311	Achromat	25,00	12,50		3				17,27	5,00	BaFN10	-10,99	1,25	SF10	-107,03																		
32313	Achromat	30,00	12,50		3				15,97	4,50	SSKN8	-15,00	1,20	SF10	-528,23																		
45210	Achromat	35,00	12,50		3				22,94	3,68	SK11	-15,54	1,50	SF5	-58,84																		
32315	Achromat	40,00	12,50		3				24,77	3,73	BK7	-18,01	1,33	SF5	-51,17																		
45136	Achromat	45,00	12,50		3				26,82	3,50	BK7	-20,12	1,50	SF5	-61,38																		
32317	Achromat	50,00	12,50		3				30,73	3,50	BK7	-22,32	1,50	SF5	-64,75																		
45137	Achromat	60,00	12,50		3				36,51	3,50	BK7	-26,33	1,50	SF5	-78,35																		
32882	Achromat	75,00	12,50		3				46,44	3,00	BK7	-33,77	1,60	SF5	-95,94																		
45409	Achromat	80,00	12,50		3				49,62	2,10	BK7	-35,73	1,60	SF5	-103,22																		
45410	Achromat	90,00	12,50		3				55,80	1,98	BK7	-40,17	1,60	SF5	-116,32																		
45265	Achromat	100,00	12,50		3				61,54	3,00	BK7	-44,39	1,50	SF5	-130,26																		
45174	Achromat	25,00	15,00		3				17,97	6,27	BaFN11	-11,20	1,76	SF10	-85,31																		
32720	Achromat	30,00	15,00		3				20,72	6,00	BaFN10	-13,17	1,50	SF10	-128,44																		
45103	Achromat	40,00	15,00		3				26,97	5,98	BaFN10	-17,64	1,60	SF10	-205,03																		
45138	Achromat	50,00	15,00		3				26,81	5,00	BK7	-23,82	1,50	SF5	-90,79																		
45139	Achromat	75,00	15,00		3				39,61	5,00	BK7	-36,46	2,50	SF5	-145,02																		
45412	Achromat	27,00	18,00		3				18,70	7,67	BaFN10	-13,11	1,60	SF10	-119,12																		
45348	Achromat	30,00	18,00		3				20,73	6,91	BaFN10	-14,31	2,00	SF10	-133,58																		
45413	Achromat	35,00	18,00		3				24,26	6,01	BaFN10	-16,23	1,60	SF10	-152,99																		
45104	Achromat	40,00	18,00		3				26,97	5,98	BaFN10	-17,64	1,60	SF10	-205,03																		
32913	Achromat	50,00	18,00		3				27,12	5,00	SSKN8	-25,66	2,30	SF10	-538,70																		
45349	Achromat	60,00	18,00		3				42,51	3,85	BaFN10	-26,24	2,00	SF10	-226,77																		
45350	Achromat	75,00	18,00		3				53,03	3,27	BaFN10	-32,72	2,00	SF10	-288,05																		
32915	Achromat	80,00	18,00		3				49,67	5,00	BK7	-34,73	2,50	SF5	-100,11																		
45266	Achromat	125,00	18,00		3				76,92	4,50	BK7	-55,48	2,00	SF5	-162,59																		
45175	Achromat	30,00	20,00		3				21,41	8,40	BaFN11	-13,75	1,76	SF10	-105,58																		
45351	Achromat	35,00	20,00		3				24,24	7,33	BaFN11	-15,96	1,76	SF10	-139,78																		
32722	Achromat	40,00	20,00		3				27,63	8,00	BaFN10	-17,58	2,00	SF10	-171,25																		
45267	Achromat	60,00	20,00		3				35,92	5,00	BK7	-28,12	2,00	SF5	-83,79																		
45211	Achromat	30,00	25,00		3				21,17	11,04	BaFN10	-16,08	3,00	SF10	-118,66																		
32319	Achromat	35,00	25,00		3				24,47	11,00	BaFN11	-16,49	2,50	SF10	-131,65																		
32321	Achromat	40,00	25,00		3				27,97	9,50	BaFN11	-18,85	2,50	SF10	-152,94																		
45212	Achromat	45,00	25,00		3				28,75	7,89	SK11	-21,38	3,00	SF5	-82,92																		
32323	Achromat	50,00	25,00		3				34,53	9,00	BaFN10	-21,98	2,50	SF10	-214,63																		
32724	Achromat	60,00	25,00		3				31,94	9,00	SSKN8	-29,95	2,40	SF10	-1029,79																		
32325	Achromat	75,00	25,00		3				46,44	7,00	BK7	-33,77	2,50	SF5	-95,94																		
45213	Achromat	85,00	25,00		3				55,68	5,01	SK11	-38,37	3,00	SF5	-146,45																		
32327	Achromat	100,00	25,00		3				61,47	6,00	BK7	-44,64	2,50	SF5	-129,94																		
32492	Achromat	125,00	25,00		3				76,28	6,00	BK7	-54,55	2,40	SF5	-162,43																		
32494	Achromat	150,00	25,00		3				91,37	5,70	BK7	-66,21	2,20	SF5	-197,71																		
32884	Achromat	175,00	25,00		3				109,16	6,00	BK7	-79,38	3,00	SF5	-226,03																		
32917	Achromat	200,00	25,00		3				124,12	8,50	BK7	-87,26	4,00	SF5	-253,10																		
45214	Achromat	225,00	25,00		3				139,53	3,00	BK7	-100,21	2,50	SF5	-291,32																		
32919	Achromat	250,00	25,00		3				160,73	5,00	BK7	-105,64	2,50	SF5	-295,75																		
45414	Achromat	275,00	25,00		3				171,03	5,00	BK7	-121,54	2,50	SF5	-352,46																		
45215	Achromat	300,00	25,00		3				184,84	3,00	BK7	-134,06	2,50	SF5	-393,98																		
45216	Achromat	400,00	25,00		3				244,65	3,00	BK7	-179,62	2,50	SF5	-534,10																		
45268	Achromat	500,00	25,00		3				290,71	3,00	BK7	-232,07	2,50	SF5	-750,52																		
32496	Achromat	50,00	30,00		3				34,81	11,00	BaFN10	-22,12	2,20	SF10	-203,48																		
45140	Achromat	60,00	30,00		3				32,60	8,47	SSKN8	-31,81	2,99	SF10	-799,64																		
32498	Achromat	75,00	30,00		3				40,51	8,40	SSKN8	-38,68	3,00	SF10	-922,04																		
32500	Achromat	100,00	30,00		3				61,36	8,25	BK7	-44,30	2,80	SF5	-128,90																		
45217	Achromat	125,00	30,00		3				81,53	4,92	SK11	-56,59	2,50	SF5	-220,08																		
32502	Achromat	150,00	30,00		3				91,31	8,10	BK7	-65,57	2,60	SF5	-195,87																		
45415	Achromat	200,00	30,00		3				123,77	5,00	BK7	-89,22	2,50	SF5	-259,43																		
45269	Achromat	300,00	30,00		3				184,40	4,50	BK7	-133,95	2,50	SF5	-394,96																		
45218	Achromat	60,00	40,00		3				37,33	14,46	SK11	-31,54	3,00	SF5	-124,51																		
45105	Achromat	80,00	40,00		3				53,76	12,07	BaFN10	-36,73	4,00	SF10	-435,85																		
32921	Achromat	120,00	40,00		3				65,22	9,60	SSKN8	-62,03	4,20	SF10	-1240,67																		
32923	Achromat	160,00	40,00		3				98,66	8,50	BK7	-70,73	4,00	SF5	-205,72																		
32925	Achromat	200,00	40,00		3				124,12	8,50	BK7	-87,26	4,00	SF5	-253,10																		
32935	Achromat	250,00	40,00		3				156,00	8,00	BK7	-108,70	4,50	SF5	-313,64																		
45178	Achromat	300,00	40,00		3				194,96	9,00	BaK4	-148,27	4,10	SF10	-483,71																		
32927	Achromat	400,00	40,00		3				257,16	8,50	BK7	-169,03	4,00	SF5	-473,08																		
45352	Achromat	450,00	40,00		3				279,60	6,00	BK7	-199,51	4,00	SF5	-579,39																		
45270	Achromat	500,00	40,00		3				305,31	6,00	BK7	-224,08	4,00	SF5	-667,68																		
45353	Achromat	100,00	50,00		3				69,28	13,92	BaFN10	-46,95	4,00	SF10	-446,01																		
32886	Achromat	150,00	50,00		3				96,85	9,50	BaK4	-73,74	4,00	SF10	-241,63																		
45179	Achromat	200,00	50,00		3				130,48	9,00	BaK4	-99,36	3,50	SF10	-320,20																		
45180	Achromat	250,00	50,00		3				162,59	9,75	BaK4	-123,82	3,50	SF10	-402,58																		
45181	Achromat	300,00	50,00		3				173,11	9,00	BaK4	-164,03	3,50	SF10	-709,83																		
45354	Achromat	350,00	50,00		3				227,16	8,00	BaK4	-174,83	4,00	SF10	-571,49																		
45271	Achromat	500,00	50,00		3				305,74	8,00	BK7	-223,20	4,00	SF5	-663,82																		
31402	Achromat	354,87	63,50		3				203,94	11,94	BK7	-156,41	8,86	SF2	-569,60			-															
42817	Achromat	486,30	63,50		3				290,86	11,43	BK7	-197,87	10,16	SF2	-680,72			-															
45417	Achromat	200,00	75,00		3				118,81	17,94	BK7	-96,37	6,00	SF5	-288,97																		
45418	Achromat	300,00	75,00		3				184,05	13,59	BK7	-137,34	6,00	SF5	-399,33																		
45419	Achromat	400,00	75,00		3				246,50	11,05	BK7	-180,92	6,00	SF5	-526,70																		
30976	Achromat	849,96	76,56		4				497,21	13,08	BK7	-345,82	0,1		-344,20	10,16	SF2	-1227,86															
50107	Achromat	1524,73	102,31		4				908,13	12,37	BK7	-626,59	0,1		-625,40	8,76	SF2	-2169,77															
70163	Achromat	1900,24	128,02		4				1131,72	15,42	BK7	-780,87	0,1		-779,37	10,92	SF2	-2704,01															
45552	Ball Lens	0,22	0,3		2				0,15	0,3	BK7	-0,15																					
45553	Ball Lens	0,37	0,5		2				0,25	0,5	BK7	-0,25																					
43708	Ball Lens	0,73	1		2				0,5	1	BK7	-0,5																					
43709	Ball Lens	1,1	1,5		2				0,75	1,5	BK7	-0,75																					
32744	Ball Lens	1,47	2		2				1	2	BK7	-1																					
43710	Ball Lens	1,83	2,5		2				1,25	2,5	BK7	-1,25																					
43711	Ball Lens	2,2	3		2				1,5	3	BK7	-1,5																					
32745	Ball Lens	2,94	4		2				2	4	BK7	-2																					
43712	Ball Lens	3,67	5		2				2,5	5	BK7	-2,5																					
32746	Ball Lens	4,4	6		2				3	6	BK7	-3																					
32747	Ball Lens	5,87	8		2				4	8	BK7	-4																					
32748	Ball Lens	7,34	10		2				5	10	BK7	-5																					
45539	Ball Lens	0,82	1,5		2				0,75	1,5	LaSFN9	-0,75																					
45540	Ball Lens	1,09	2		2				1	2	LaSFN9	-1																					
45541	Ball Lens	1,36	2,5		2				1,25	2,5	LaSFN9	-1,25																					
45542	Ball Lens	1,63	3		2				1,5	3	LaSFN9	-1,5																					
45544	Ball Lens	2,72	5		2				2,5	5	LaSFN9	-2,5																					
45545	Ball Lens	3,26	6		2				3	6	LaSFN9	-3																					
45546	Ball Lens	4,35	8		2				4	8	LaSFN9	-4																					
45547	Ball Lens	5,44	10		2				5	10	LaSFN9	-5																					
46115	Ball Lens	0,17	0,3		2				0,15	0,3	sapphire	-0,15																					
46116	Ball Lens	0,23	0,4		2				0,2	0,4	sapphire	-0,2																					
46117	Ball Lens	0,29	0,5		2				0,25	0,5	sapphire	-0,25																					
46118	Ball Lens	0,46	0,79		2				0,4	0,79	sapphire	-0,4																					
43638	Ball Lens	0,58	1		2				0,5	1	sapphire	-0,5																					
43640	Ball Lens	0,86	1,5		2				0,75	1,5	sapphire	-0,75																					
46119	Ball Lens	0,91	1,58		2				0,79	1,58	sapphire	-0,79																					
43642	Ball Lens	1,15	2		2				1	2	sapphire	-1																					
46120	Ball Lens	1,37	2,38		2				1,19	2,38	sapphire	-1,19																					
43819	Ball Lens	1,44	2,5		2				1,25	2,5	sapphire	-1,25																					
43821	Ball Lens	1,6	2,78		2				1,39	2,78	sapphire	-1,39																					
43644	Ball Lens	1,73	3		2				1,5	3	sapphire	-1,5																					
46121	Ball Lens	1,83	3,18		2				1,59	3,18	sapphire	-1,59																					
43823	Ball Lens	2,3	4		2				2	4	sapphire	-2																					
46122	Ball Lens	2,74	4,76		2				2,38	4,76	sapphire	-2,38																					
43646	Ball Lens	2,88	5		2				2,5	5	sapphire	-2,5																					
43827	Ball Lens	3,17	5,55		2				2,78	5,55	sapphire	-2,78																					
43829	Ball Lens	3,45	6		2				3	6	sapphire	-3																					
43831	Ball Lens	3,65	6,35		2				3,18	6,35	sapphire	-3,18																					
43713	Ball Lens	1,23	2		2				1	2	SF8	-1																					
43714	Ball Lens	1,28	2,5		2				1,25	2,5	SF8	-1,25																					
43715	Ball Lens	1,84	3		2				1,5	3	SF8	-1,5																					
43716	Ball Lens	2,45	4		2				2	4	SF8	-2																					
45113	Laser Focusing Singlets	5,5	5	3	2				3,1	3,45	BK7	-20,45																					
45114	Laser Focusing Singlets	8	5	3	2				4,63	2,5	BK7	-30,59																					
45115	Laser Focusing Singlets	8,5	5	3	2				4,92	2,65	BK7	-32,48																					
45116	Laser Focusing Singlets	9	5	3	2				5,24	2,15	BK7	-34,6																					
32987	DCV	-6,0	6,0		2				-9,74	1,50	SF11	9,74																					
48340	DCV	-9,0	9,0		2				-14,60	2,25	SF11	14,60																					
32989	DCV	-12,0	12,0		2				-19,47	3,00	SF11	19,47																					
32991	DCV	-20,0	20,0		2				-31,82	2,00	SF11	31,82																					
32995	DCV	-100,0	25,0		2				-104,20	5,00	BK7	104,20																					
32997	DCV	-50,0	25,0		2				-52,10	2,50	BK7	52,10																					
32993	DCV	-25,0	25,0		2				-39,78	2,50	SF11	39,78																					
31858	DCX	3,0	3,0		2				3,50	2,30	SF5	-3,50																					
31859	DCX	4,5	3,0		2				4,29	2,00	BK7	-4,29																					
45130	DCX	6,0	3,0		2				5,88	1,80	BK7	-5,88																					
45132	DCX	9,0	3,0		2				9,02	1,60	BK7	-9,02																					
45177	DCX	4,5	4,5		2				6,58	2,60	LaSFN30	-6,58																					
45186	DCX	9,0	4,5		2				8,88	2,38	BK7	-8,88																					
31860	DCX	6,0	6,0		2				7,59	2,54	SF5	-7,59																					
31861	DCX	9,0	6,0		2				8,91	2,25	BK7	-8,91																					
32965	DCX	12,0	6,0		2				11,98	2,40	BK7	-11,98																					
32967	DCX	18,0	6,0		2				18,22	2,20	BK7	-18,22																					
32868	DCX	24,0	6,0		2				24,36	2,60	BK7	-24,36																					
45134	DCX	30,0	6,0		2				30,61	2,30	BK7	-30,61																					
45291	DCX	36,0	6,0		2				36,87	2,00	BK7	-36,87																					
32019	DCX	9,0	9,0		2				11,38	3,45	SF5	-11,38																					
32017	DCX	13,5	9,0		2				13,46	2,75	BK7	-13,46																					
32969	DCX	18,0	9,0		2				18,15	2,60	BK7	-18,15																					
45156	DCX	27,0	9,0		2				27,43	2,74	BK7	-27,43																					
45158	DCX	36,0	9,0		2				36,77	2,55	BK7	-36,77																					
45293	DCX	45,0	9,0		2				46,08	2,50	BK7	-46,08																					
32015	DCX	12,0	12,0		2				15,34	3,85	SF5	-15,34																					
32013	DCX	18,0	12,0		2				18,01	3,48	BK7	-18,01																					
32901	DCX	24,0	12,0		2				24,40	4,00	K5	-24,40																					
45088	DCX	30,0	12,0		2				30,36	3,70	BK7	-30,36																					
32870	DCX	36,0	12,0		2				36,65	3,30	BK7	-36,65																					
45160	DCX	48,0	12,0		2				49,14	2,74	BK7	-49,14																					
32872	DCX	72,0	12,0		2				73,97	2,80	BK7	-73,97																					
45100	DCX	15,0	15,0		2				22,51	4,50	SF11	-22,51																					
45102	DCX	22,5	15,0		2				34,36	4,20	SF11	-34,36																					
32706	DCX	30,0	15,0		2				30,50	4,00	BK7	-30,50																					
32939	DCX	50,0	15,0		2				51,16	3,00	BK7	-51,16																					
32708	DCX	27,0	18,0		2				27,08	5,50	BK7	-27,08																					
32710	DCX	36,0	18,0		2				36,60	4,80	BK7	-36,60																					
45295	DCX	30,0	20,0		2				30,08	5,30	BK7	-30,08																					
32712	DCX	40,0	20,0		2				40,67	5,30	BK7	-40,67																					
32490	DCX	25,0	25,0		2				31,94	8,00	SF5	-31,94																					
45162	DCX	35,0	25,0		2				35,09	6,60	BK7	-35,09																					
45297	DCX	40,0	25,0		2				40,42	5,30	BK7	-40,42																					
32625	DCX	50,0	25,0		2				50,80	5,00	BK7	-50,80																					
32627	DCX	75,0	25,0		2				76,66	3,50	BK7	-76,66																					
32718	DCX	100,0	25,0		2				103,00	4,00	BK7	-103,00																					
32874	DCX	125,0	25,0		2				128,65	3,50	BK7	-128,65																					
32876	DCX	150,0	25,0		2				154,52	3,40	BK7	-154,52																					
32878	DCX	175,0	25,0		2				180,40	3,20	BK7	-180,40																					
32903	DCX	200,0	25,0		2				208,34	5,00	K5	-208,34																					
32905	DCX	400,0	25,0		2				417,54	5,00	K5	-417,54																					
45164	DCX	50,0	30,0		2				50,67	6,55	BK7	-50,67																					
45166	DCX	75,0	30,0		2				76,67	4,96	BK7	-76,67																					
