PART NUMBER	DESCRIPTION  (optional)	 FOCAL LENGTH 	LENS DIAMETER	CLEAR APERTURE (optional)	NUMBER OF SURFACES	WAVELENGTH MICROMETERS (optional)	WAVELENGTH MICROMETERS (optional)	WAVELENGTH MICROMETERS (optional)	RADIUS 1 	THICK 1	GLASS 1	RADIUS 2	THICK 2	GLASS 2	RADIUS 3	THICK 3	GLASS 3	RADIUS 4	THICK 4	GLASS 4	RADIUS 5	THICK 5	GLASS 5	RADIUS 6	THICK 6	GLASS 6	RADIUS 7	THICK 7	GLASS 7	RADIUS 8	THICK 8	GLASS 8	
32880	DCX	70,0	35,0		2				71,08	7,50	BK7	-71,08																					
45168	DCX	60,0	40,0		2				60,56	8,80	BK7	-60,56																					
32907	DCX	80,0	40,0		2				82,29	8,00	K5	-82,29																					
32909	DCX	100,0	40,0		2				103,21	8,00	K5	-103,21																					
32911	DCX	200,0	40,0		2				207,93	8,00	K5	-207,93																					
45299	DCX	400,0	40,0		2				412,09	8,00	BK7	-412,09																					
32979	DCX	50,0	50,0		2				74,78	16,00	SF11	-74,78																					
32981	DCX	100,0	50,0		2				101,63	10,00	BK7	-101,63																					
32983	DCX	150,0	50,0		2				153,49	9,00	BK7	-153,49																					
45170	DCX	200,0	50,0		2				205,86	5,05	BK7	-205,86																					
45172	DCX	250,0	50,0		2				257,57	4,93	BK7	-257,57																					
45548	Drum Lens	1,83	2		2				1,25	2,5	bk7	-1,25																					
46524	Drum Lens	2,42	2		2				1,25	2	BK7	0																					
45549	Drum Lens	2,2	2,4		2				1,5	3	bk7	-1,5																					
46525	Drum Lens	2,9	2,4		2				1,5	2,4	BK7	0																					
45550	Drum Lens	2,94	3,2		2				2	4	bk7	-2																					
46526	Drum Lens	3,87	3,2		2				2	3,2	BK7	0																					
45551	Drum Lens	3,67	4		2				2,5	5	bk7	-2,5																					
46527	Drum Lens	4,84	4		2				2,5	4	BK7	0																					
45663	Drum Lens	1,36	2		2				1,25	2,5	LaSFN9	-1,25																					
46528	Drum Lens	1,47	2		2				1,25	2	LASFN9	0																					
45664	Drum Lens	1,63	2,4		2				1,5	3	LaSFN9	-1,5																					
46529	Drum Lens	1,76	2,4		2				1,5	2,4	LASFN9	0																					
45665	Drum Lens	2,18	3,2		2				2	4	LaSFN9	-2																					
46530	Drum Lens	2,35	3,2		2				2	3,2	LASFN9	0																					
45666	Drum Lens	2,72	4		2				2,5	5	LaSFN9	-2,5																					
46531	Drum Lens	2,94	4		2				2,5	4	LASFN9	0																					
45933	Half Ball Lens	1,94	2		2				1	1	bk7	0																					
47269	Half Ball Lens	2,9	3		2				1,5	1,5	bk7	0																					
45934	Half Ball Lens	3,87	4		2				2	2	bk7	0																					
47270	Half Ball Lens	4,84	5		2				2,5	2,5	bk7	0																					
45935	Half Ball Lens	5,81	6		2				3	3	bk7	0																					
45936	Half Ball Lens	7,74	8		2				4	4	bk7	0																					
45937	Half Ball Lens	9,68	10		2				5	5	bk7	0																					
36187	Hastings Triplet	12,50	8,00		4				9,48	0,89	  F2	4,66	5,40	  K5	-4,66	0,89	  F2	-9,48															
45251	Hastings Triplet	20,00	12,50		4				14,95	1,10	F2	7,34	7,98	BK7	-7,34	1,10	F2	-14,95															
30120	Hastings Triplet	25,40	15,01		4				19,00	1,14	  F2	9,30	10,21	 BK7	-9,30	1,14	  F2	-19,00															
30229	Hastings Triplet	40,30	23,00		4				32,48	3,50	F2	18,15	11,00	BK7	-18,15	3,50	F2	-32,48															
47128	Ball Lens	0,497	1,00		2				0,50	1,00	S-LAH79	-0,50																					
47129	Ball Lens	0,995	2,00		2				1,00	2,00	S-LAH79	-1,00																					
47130	Ball Lens	2,487	5,00		2				2,50	5,00	S-LAH79	-2,50																					
47131	Ball Lens	3,979	8,00		2				4,00	8,00	S-LAH79	-4,00																					
45528	Ball Lens	0,73	1		2				0,5	1	BK7	-0,5																					
45529	Ball Lens	1,1	1,5		2				0,75	1,5	BK7	-0,75																					
45530	Ball Lens	1,47	2		2				1	2	BK7	-1																					
45531	Ball Lens	1,83	2,5		2				1,25	2,5	BK7	-1,25																					
45533	Ball Lens	2,94	4		2				2	4	BK7	-2																					
45535	Ball Lens	4,4	6		2				3	6	BK7	-3																					
45536	Ball Lens	5,87	8		2				4	8	BK7	-4																					
45537	Ball Lens	7,34	10		2				5	10	BK7	-5																					
43674	Spherical Mirror	4,5	9		1				-9		mirror																						
46231	Spherical Mirror	10	10		1				-20		mirror																						
46232	Spherical Mirror	20	10		1				-40		mirror																						
46233	Spherical Mirror	40	10		1				-80		mirror																						
43462	Spherical Mirror	6	12		1				-12		mirror																						
43463	Spherical Mirror	12	12		1				-24		mirror																						
46234	Spherical Mirror	15	15		1				-30		mirror																						
46235	Spherical Mirror	30	15		1				-60		mirror																						
46236	Spherical Mirror	60	15		1				-120		mirror																						
46237	Spherical Mirror	20	20		1				-40		mirror																						
46238	Spherical Mirror	40	20		1				-80		mirror																						
46239	Spherical Mirror	80	20		1				-160		mirror																						
43464	Spherical Mirror	10	25		1				-20		mirror																						
43465	Spherical Mirror	25	25		1				-50		mirror																						
43466	Spherical Mirror	50	25		1				-100		mirror																						
43536	Spherical Mirror	25,4	25,4		1				-50,8		mirror																						
43538	Spherical Mirror	50,8	25,4		1				-101,6		mirror																						
43540	Spherical Mirror	76,2	25,4		1				-152,4		mirror																						
43542	Spherical Mirror	101,6	25,4		1				-203,2		mirror																						
43467	Spherical Mirror	15	35		1				-30		mirror																						
43468	Spherical Mirror	35	35		1				-70		mirror																						
43469	Spherical Mirror	25	50		1				-50		mirror																						
43470	Spherical Mirror	50	50		1				-100		mirror																						
43471	Spherical Mirror	100	50		1				-200		mirror																						
43544	Spherical Mirror	50,8	50,8		1				-101,6		mirror																						
43546	Spherical Mirror	101,6	50,8		1				-203,2		mirror																						
43548	Spherical Mirror	304,8	50,8		1				-609,6		mirror																						
43550	Spherical Mirror	508	50,8		1				-1016		mirror																						
43552	Spherical Mirror	1016	50,8		1				-2032		mirror																						
31377	Spherical Mirror	635	63,5		1				-1270		mirror																						
43554	Spherical Mirror	76,2	76,2		1				-152,4		mirror																						
43556	Spherical Mirror	152,4	76,2		1				-304,8		mirror																						
43585	Spherical Mirror	203,2	76,2		1				-406,4		mirror																						
43558	Spherical Mirror	457,2	76,2		1				-914,4		mirror																						
31378	Spherical Mirror	762	76,2		1				-1524		mirror																						
43560	Spherical Mirror	762	76,2		1				-1524		mirror																						
31379	Spherical Mirror	1143	107,95		1				-2286		mirror																						
43966	Spherical Mirror	101,6	127		1				-203,2		mirror																						
43562	Spherical Mirror	152,4	152,4		1				-304,8		mirror																						
43564	Spherical Mirror	304,8	152,4		1				-609,6		mirror																						
43971	Spherical Mirror	609,6	152,4		1				-1219,2		mirror																						
43566	Spherical Mirror	914,4	152,4		1				-1828,8		mirror																						
31380	Spherical Mirror	1524	152,4		1				-3048		mirror																						
43568	Spherical Mirror	1524	152,4		1				-3048		mirror																						
43590	Spherical Mirror	609,6	203,2		1				-1219,2		mirror																						
43570	Spherical Mirror	2540	254		1				-5080		mirror																						
43572	Spherical Mirror	3175	317,5		1				-6350		mirror																						
43992	Mounted Achromat Pair	7,67	12,5	9,5	6				56,54	1,5	SF5	7,72	6,23	BaFN10	-10,60	0,92		10,60	6,23	BaFN10	-7,72	1,5	SF5	-56,54									
43993	Mounted Achromat Pair	8,87	12,5	9,5	6				56,54	1,5	SF5	7,72	6,23	BaFN10	-10,60	1,33		13,98	5,25	BaFN11	-9,35	1,1	sf10	-76,14									
43994	Mounted Achromat Pair	9,61	12,5	9,5	6				56,54	1,5	SF5	7,72	6,23	BaFN10	-10,60	1,56		17,27	5,00	BaFN10	-10,99	1,25	SF10	-107,03									
43995	Mounted Achromat Pair	9,95	12,5	9,5	6				56,54	1,5	SF5	7,72	6,23	BaFN10	-10,60	1,48		15,97	4,5	SSKN8	-15,00	1,2	SF10	-528,23									
55270	Mounted Achromat Pair	10,64	12,5	9,5	6				76,14	1,1	SF10	9,35	5,25	BAFN11	-13,98	1,75		13,98	5,25	BaFN11	-9,35	1,1	sf10	-76,14									
43996	Mounted Achromat Pair	11,78	12,5	9,5	6				76,14	1,1	SF10	9,35	5,25	BAFN11	-13,98	1,97		17,27	5,00	BaFN10	-10,99	1,25	SF10	-107,03									 
43997	Mounted Achromat Pair	12,44	12,5	9,5	6				76,14	1,1	SF10	9,35	5,25	BAFN11	-13,98	1,9		15,97	4,5	SSKN8	-15,00	1,2	SF10	-528,23									
55271	Mounted Achromat Pair	13,22	12,5	9,5	6				107,03	1,25	SF10	10,99	5	BaFN10	-17,27	2,2		17,27	5,00	BaFN10	-10,99	1,25	SF10	-107,03									
43998	Mounted Achromat Pair	14,13	12,5	9,5	6				107,03	1,25	SF10	10,99	5	BaFN10	-17,27	2,12		15,97	4,5	SSKN8	-15,00	1,2	SF10	-528,23									
43999	Mounted Achromat Pair	15,31	12,5	9,5	6				528,23	1,2	SF10	15,00	4,5	SSKN8	-15,97	2,05		15,97	4,5	SSKN8	-15,00	1,2	SF10	-528,23									
55273	Mounted Achromat Pair	15,47	12,5	9,5	6				107,03	1,25	SF10	10,99	5	BaFN10	-17,27	2,43		22,94	3,68	SK11	-15,54	1,5	SF5	-58,84									
55274	Mounted Achromat Pair	17,87	12,5	9,5	6				528,23	1,2	SF10	15,00	4,5	SSKN8	-15,97	2,4		24,77	3,73	BK7	-18,01	1,33	SF5	-51,17									
46000	Mounted Achromat Pair	21,2	12,5	9,5	6				51,17	1,33	SF5	18,01	3,73	BK7	-24,77	2,76		24,77	3,73	BK7	-18,01	1,33	SF5	-51,17									
55275	Mounted Achromat Pair	23,43	12,5	9,5	6				51,17	1,33	SF5	18,01	3,73	BK7	-24,77	2,89		30,73	3,5	BK7	-22,32	1,5	SF5	-64,75									
46001	Mounted Achromat Pair	25,18	12,5	9,5	6				51,17	1,33	SF5	18,01	3,73	BK7	-24,77	2,97		36,51	3,5	BK7	-26,33	1,5	SF5	-78,35									
55272	Mounted Achromat Pair	26,25	12,5	9,5	6				64,75	1,5	SF5	22,32	3,5	BK7	-30,73	3,01		30,73	3,5	BK7	-22,32	1,5	SF5	-64,75									
46002	Mounted Achromat Pair	15,57	25	22	6				118,66	3	SF10	16,08	11,04	BaFN10	-21,17	0,54		21,17	11,04	BaFN10	-16,08	3	SF10	-118,66									
46003	Mounted Achromat Pair	17,92	25	22	6				118,66	3	SF10	16,08	11,04	BaFN10	-21,17	1,57		27,97	9,5	BaFN11	-18,85	2,5	Sf10	-152,94									
46004	Mounted Achromat Pair	19,59	25	22	6				118,66	3	SF10	16,08	11,04	BaFN10	-21,17	2,12		34,53	9	BaFN10	-21,98	2,5	SF10	-214,63									
46007	Mounted Achromat Pair	21,02	25	22	6				118,66	3	SF10	16,08	11,04	BaFN10	-21,17	2,59		46,44	7	BK7	-33,77	2,5	SF5	-95,94									
46005	Mounted Achromat Pair	22,53	25	22	6				152,94	2,5	SF10	18,85	9,5	BaFN11	-27,97	2,69		27,97	9,5	BaFN11	-18,85	2,5	Sf10	-152,94									
46008	Mounted Achromat Pair	23,33	25	22	6				152,94	2,5	SF10	18,85	9,5	BaFN11	-27,97	3,14		34,53	9	BaFN10	-21,98	2,5	SF10	-214,63									
46006	Mounted Achromat Pair	24,07	25	22	6				214,63	2,5	SF10	21,98	9	BaFN10	-34,53	3,09		46,44	7	BK7	-33,77	2,5	SF5	-95,94									
46011	Mounted Achromat Pair	26,22	25	22	6				152,94	2,5	SF10	18,85	9,5	BaFN11	-27,97	3,7		46,44	7	BK7	-33,77	2,5	SF5	-95,94									
46009	Mounted Achromat Pair	27,53	25	22	6				118,66	3	SF10	16,08	11,04	BaFN10	-21,17	3,72		61,47	6	BK7	-44,64	2,5	SF5	-129,94									
46010	Mounted Achromat Pair	29,91	25	22	6				214,63	2,5	SF10	21,98	9	BaFN10	-34,53	4,11		34,53	9	BaFN10	-21,98	2,5	SF10	-214,63									
55276	Mounted Achromat Pair	30,38	25	22	6				1029,79	2,4	SF10	29,95	9	SSKN8	-31,94	3,32		31,94	9	SSKN8	-29,95	2,4	SF10	-1029,79									
46012	Mounted Achromat Pair	31,62	25	22	6				152,94	2,5	SF10	18,85	9,5	BaFN11	-27,97	4,27		61,47	6	BK7	-44,64	2,5	SF5	-129,94									
55279	Mounted Achromat Pair	34,57	25	22	6				1029,79	2,4	SF10	29,95	9	SSKN8	-31,94	4,08		46,44	7	BK7	-33,77	2,5	SF5	-95,94									
55277	Mounted Achromat Pair	39,65	25	22	6				95,94	2,5	SF5	33,77	7	BK7	-46,44	4,85		46,44	7	BK7	-33,77	2,5	SF5	-95,94									
55280	Mounted Achromat Pair	45,01	25	22	6				95,94	2,5	SF5	33,77	7	BK7	-46,44	5,24		61,47	6	BK7	-44,64	2,5	SF5	-129,94									
55278	Mounted Achromat Pair	52,24	25	22	6				129,94	2,5	SF5	44,64	6	BK7	-61,47	5,63		61,47	6	BK7	-44,64	2,5	SF5	-129,94									
45421	Negative Achromat	-25	6,25		3				-17,57	1,00	BaF10	11,48	2,00	FD10	109,44																		
45420	Negative Achromat	-12,5	6,25		3				-24,66	1,00	BaF10	4,24	2,00	FD10	11,25																		
48349	Negative Achromat	-18	9,00		3				-35,51	1,44	BaF10	6,11	2,88	FD10	16,20																		
45828	Negative Achromat	-25	9,00		3				-17,75	2,00	BaF10	12,17	2,55	FD10	109,75																		
48350	Negative Achromat	-15	12,50		3				-10,62	2,00	BaF10	8,63	4,00	FD10	81,12																		
47016	Negative Achromat	-75	12,50		3				-46,07	2,50	BK7	36,65	3	SF5	108,00																		
45220	Negative Achromat	-50	12,50		3				-30,83	2,00	BK7	23,47	1,56	SF5	69,20																		
45424	Negative Achromat	-35	12,50		3				-21,66	2,00	BK7	17,48	1,56	SF5	50,54																		
45219	Negative Achromat	-25	12,50		3				-17,75	2,00	BaF10	12,17	2,55	FD10	109,75																		
48351	Negative Achromat	-30	12,50		3				-21,24	4,00	BaF10	17,26	8	FD10	162,24																		
45423	Negative Achromat	-150	25,00		3				-92,3	2,50	BK7	68,87	4,06	SF5	204,15																		
45222	Negative Achromat	-100	25,00		3				-70,57	2,00	BaF10	45,27	2,57	FD10	412,67																		
45422	Negative Achromat	-75	25,00		3				-46,07	2,50	BK7	36,65	4,06	SF5	108,00																		
45221	Negative Achromat	-50	25,00		3				-35,51	2,50	BaF10	24,58	4,06	FD10	217,99																		
45823	NIR Achromat	15	3		3	0,7	0,88	1,1	7,71	1,8	LakN22	-7,71	1	SFL6	0																		
45783	NIR Achromat	9	6		3	0,7	0,88	1,1	7,34	4	LakN22	-4,18	1,3	SFL6	-11,58																		
45784	NIR Achromat	12	6		3	0,7	0,88	1,1	6,84	3,2	LakN22	-5,99	1	SFL6	-69,82																		
45785	NIR Achromat	15	6		3	0,7	0,88	1,1	8,8	3	LakN22	-7,93	1,2	SFL6	-71,17																		
45786	NIR Achromat	20	6		3	0,7	0,88	1,1	11,29	3	LakN22	-10,63	1,3	SFL6	-134,8																		
45787	NIR Achromat	25	6		3	0,7	0,88	1,1	13,95	3	LakN22	-13,4	1,3	SFL6	-193,19																		
45788	NIR Achromat	30	6		3	0,7	0,88	1,1	16,66	3	LakN22	-16,18	1,3	SFL6	-246,07																		
45789	NIR Achromat	35	6		3	0,7	0,88	1,1	19,39	3	LakN22	-19	1,3	SFL6	-297,39																		
45790	NIR Achromat	40	6		3	0,7	0,88	1,1	21,81	3	LakN22	-22,07	1,3	SFL6	-454,78																		
45824	NIR Achromat	15	9		3	0,7	0,88	1,1	9,68	4,2	LakN22	-7,91	2	SFL6	-39,89																		
45825	NIR Achromat	20	9		3	0,7	0,88	1,1	11,01	3,5	LakN22	-11,01	2	SFL6	-222,6																		
47377	NIR Achromat	30	9		3	0,7	0,88	1,1	16,68	3,5	LakN22	-16,68	2	SFL6	-266,4																		
47378	NIR Achromat	40	9		3	0,7	0,88	1,1	22,35	3,5	LAKNS22	-22,35	2	SFL6	-326,03																		
45791	NIR Achromat	18	12		3	0,7	0,88	1,1	12,05	8	LakN22	-8,65	2,5	SFL6	-37,28																		
45792	NIR Achromat	20	12		3	0,7	0,88	1,1	13,13	8	LakN22	-9,59	2,5	SFL6	-45,11																		
45793	NIR Achromat	25	12		3	0,7	0,88	1,1	15,56	4,5	LakN22	-13,75	2,5	SFL6	-84,13																		
45794	NIR Achromat	30	12		3	0,7	0,88	1,1	17,77	4,5	LakN22	-16,46	2,5	SFL6	-136,8																		
45795	NIR Achromat	35	12		3	0,7	0,88	1,1	20,23	4,5	LakN22	-19,17	2,5	SFL6	-193,84																		
45796	NIR Achromat	40	12		3	0,7	0,88	1,1	22,81	4,5	LakN22	-21,91	2,5	SFL6	-250,49																		
45797	NIR Achromat	50	12		3	0,7	0,88	1,1	28,51	3	LakN22	-28,2	2,5	SFL6	-322,09																		
45798	NIR Achromat	60	12		3	0,7	0,88	1,1	33,92	3	LakN22	-33,81	2,5	SFL6	-419,99																		
45799	NIR Achromat	75	12		3	0,7	0,88	1,1	42,11	3	LakN22	-42,3	2,5	SFL6	-565,11																		
45826	NIR Achromat	25	15		3	0,7	0,88	1,1	14,94	5,65	LakN22	-14,94	3,7	SFL6	-120,18																		
45827	NIR Achromat	30	15		3	0,7	0,88	1,1	17,36	5	LakN22	-17,36	2	SFL6	-187,86																		
45800	NIR Achromat	35	25		3	0,7	0,88	1,1	23,4	11	LakN22	-20,11	4	SFL6	-87,52																		
45801	NIR Achromat	40	25		3	0,7	0,88	1,1	26,27	11	LakN22	-22,26	4	SFL6	-105,93																		
45802	NIR Achromat	45	25		3	0,7	0,88	1,1	29,01	9	LakN22	-25,53	4	SFL6	-132,92																		
45803	NIR Achromat	50	25		3	0,7	0,88	1,1	31,69	8	LakN22	-28,45	4	SFL6	-161,05																		
45804	NIR Achromat	60	25		3	0,7	0,88	1,1	36,27	8	LakN22	-33,8	4	SFL6	-248,86																		
45805	NIR Achromat	75	25		3	0,7	0,88	1,1	43,96	6	LakN22	-42,9	4	SFL6	-392,21																		
45806	NIR Achromat	100	25		3	0,7	0,88	1,1	57,01	6	LakN22	-57,01	4	SFL6	-656,51																		
47380	NIR Achromat	150	25		3	0,7	0,88	1,1	84,66	6	LakN22	-84,66	4	SFL6	-1071,91																		
47271	NIR Achromat	200	25		3	0,7	0,88	1,1	112,88	6	LAKN22	-112,88	4	SFL6	-1415,62																		
47317	NIR Achromat	100	50		3	0,7	0,88	1,1	59,74	14,5	LAKN22	-59,74	5,5	SFL6	-494,7																		
47318	NIR Achromat	150	50		3	0,7	0,88	1,1	86,84	11	LAKN22	-86,84	5,5	SFL6	-894,7																		
47293	NIR Mounted Achromat Pair	18,44	25	22	6	0,7	0,88	1,1	87,52	4	SFL6	20,11	11	LAKN22	-23,4	1,38		23,4	11	LAKN22	-20,11	4	SFL6	-87,52									
47294	NIR Mounted Achromat Pair	21,58	25	22	6	0,7	0,88	1,1	87,52	4	SFL6	20,11	11	LAKN22	-23,4	2,33		31,69	8	LakN22	-28,45	4	SFL6	-161,05									
47295	NIR Mounted Achromat Pair	23,03	25	22	6	0,7	0,88	1,1	87,52	4	SFL6	20,11	11	LAKN22	-23,4	2,65		36,27	8	LakN22	-33,8	4	SFL6	-248,86									
47296	NIR Mounted Achromat Pair	24,77	25	22	6	0,7	0,88	1,1	87,52	4	SFL6	20,11	11	LAKN22	-23,4	3,02		43,96	6	LakN22	-42,9	4	SFL6	-392,21									
47298	NIR Mounted Achromat Pair	26,1	25	22	6	0,7	0,88	1,1	161,05	4	SFL6	28,45	8	LAKN22	-31,69	3,28		31,69	8	LakN22	-28,45	4	SFL6	-161,05									
47297	NIR Mounted Achromat Pair	26,77	25	22	6	0,7	0,88	1,1	87,52	4	SFL6	20,11	11	LAKN22	-23,4	3,41		57,01	6	LakN22	-57,01	4	SFL6	-656,51									
47299	NIR Mounted Achromat Pair	31,11	25	22	6	0,7	0,88	1,1	161,05	4	SFL6	28,45	8	LAKN22	-31,69	3,97		43,96	6	LakN22	-42,9	4	SFL6	-392,21									
47300	NIR Mounted Achromat Pair	38,74	25	22	6	0,7	0,88	1,1	392,21	4	SFL6	42,9	6	LAKN22	-43,96	4,66		43,96	6	LakN22	-42,9	4	SFL6	-392,21									
47301	NIR Mounted Achromat Pair	44,16	25	22	6	0,7	0,88	1,1	392,21	4	SFL6	42,9	6	LAKN22	-43,96	5,05		57,01	6	LakN22	-57,01	4	SFL6	-656,51									
