PART NUMBER	DESCRIPTION  (optional)	 FOCAL LENGTH 	LENS DIAMETER	CLEAR APERTURE (optional)	NUMBER OF SURFACES	WAVELENGTH MICROMETERS (optional)	WAVELENGTH MICROMETERS (optional)	WAVELENGTH MICROMETERS (optional)	RADIUS 1 	THICK 1	GLASS 1	RADIUS 2	THICK 2	GLASS 2	RADIUS 3	THICK 3	GLASS 3	RADIUS 4	THICK 4	GLASS 4	RADIUS 5	THICK 5	GLASS 5	RADIUS 6	THICK 6	GLASS 6	RADIUS 7	THICK 7	GLASS 7	RADIUS 8	THICK 8	GLASS 8	
47302	NIR Mounted Achromat Pair	51,41	25	22	6	0,7	0,88	1,1	656,51	4	SFL6	57,01	6	LAKN22	-57,01	5,45		57,01	6	LakN22	-57,01	4	SFL6	-656,51									
45373	PCV	-6,0	3,0		2				-4,71	1,00	SF11	0																					
45375	PCV	-9,0	3,0		2				-7,06	1,00	SF11	0																					
45377	PCV	-18,0	3,0		2				-14,12	1,50	SF11	0																					
45011	PCV	-18,0	6,0		2				-9,30	2,00	BK7	0																					
45009	PCV	-12,0	6,0		2				-6,20	1,50	BK7	0																					
48337	PCV	-9,0	6,0		2				-7,06	1,50	SF11	0																					
45007	PCV	-6,0	6,0		2				-4,71	1,50	SF11	0																					
45383	PCV	-27,0	9,0		2				-21,19	3,00	SF11	0																					
45381	PCV	-18,0	9,0		2				-14,12	2,25	SF11	0																					
48338	PCV	-12,0	9,0		2				-9,42	2,25	SF11	0																					
45379	PCV	-9,0	9,0		2				-7,07	2,25	SF11	0																					
45019	PCV	-48,0	12,0		2				-24,81	3,50	BK7	0																					
45017	PCV	-24,0	12,0		2				-12,40	3,50	BK7	0																					
48339	PCV	-18,0	12,0		2				-14,12	3,50	SF11	0																					
45015	PCV	-12,0	12,0		2				-9,42	2,20	SF11	0																					
45025	PCV	-50,0	20,0		2				-25,84	3,50	BK7	0																					
45023	PCV	-40,0	20,0		2				-20,67	3,50	BK7	0																					
45021	PCV	-30,0	20,0		2				-23,54	3,50	SF11	0																					
45027	PCV	-100,0	25,0		2				-51,68	3,50	BK7	0																					
45029	PCV	-50,0	25,0		2				-25,84	3,50	BK7	0																					
45031	PCV	-25,0	25,0		2				-19,62	3,50	SF11	0																					
45039	PCV	-125,0	50,0		2				-64,60	5,00	BK7	0																					
45037	PCV	-100,0	50,0		2				-51,68	5,00	BK7	0																					
45588	PCX	0,6	1,0		2				0,51	0,80	LaSFN9	0																					
45589	PCX	1,0	1,0		2				0,85	0,80	LaSFN9	0																					
43394	PCX	1,0	1,5		2				0,85	0,80	LaSFN9	0																					
43395	PCX	1,5	1,5		2				1,28	0,80	LaSFN9	0																					
43396	PCX	1,5	2,0		2				1,28	0,80	LaSFN9	0																					
43397	PCX	2,0	2,0		2				1,70	0,80	LaSFN9	0																					
43398	PCX	2,0	2,5		2				1,70	0,80	LaSFN9	0																					
43399	PCX	2,5	2,5		2				2,12	0,80	LaSFN9	0																					
45590	PCX	3,0	2,5		2				2,55	0,8	LaSFN9	0																					
45118	PCX	3,0	3,0		2				2,35	2,00	SF11	0																					
45142	PCX	4,5	3,0		2				3,62	1,80	LaSFN30	0																					
32953	PCX	6,0	3,0		2				3,10	1,80	BK7	0																					
32955	PCX	9,0	3,0		2				4,65	1,50	BK7	0																					
45273	PCX	12,0	3,0		2				6,20	1,08	BK7	0																					
45426	PCX	15,0	3,0		2				7,78	1,26	BK7	0																					
45224	PCX	4,0	4,0		2				3,21	1,70	LaSFN30	0																					
45428	PCX	6,0	4,0		2				3,11	2,26	BK7	0																					
45226	PCX	8,0	4,0		2				5,36	1,39	BaF10	0																					
45430	PCX	10,0	4,0		2				5,19	1,64	BK7	0																					
45432	PCX	12,0	4,0		2				6,22	1,52	BK7	0																					
45144	PCX	4,5	4,5		2				3,61	2,59	LaSFN30	0																					
45148	PCX	9,0	4,5		2				4,65	2,38	BK7	0																					
45228	PCX	5,0	5,0		2				4,02	1,87	LaSFN30	0																					
45230	PCX	10,0	5,0		2				5,17	1,64	BK7	0																					
45434	PCX	12,0	5,0		2				6,22	1,77	BK7	0																					
45355	PCX	15,0	5,0		2				7,75	1,60	BK7	0																					
45078	PCX	6,0	6,0		2				4,71	2,50	SF11	0																					
32470	PCX	9,0	6,0		2				6,05	1,75	SF5	0																					
32472	PCX	12,0	6,0		2				6,20	1,60	BK7	0																					
45080	PCX	15,0	6,0		2				7,75	2,00	BK7	0																					
32474	PCX	18,0	6,0		2				9,30	1,40	BK7	0																					
45232	PCX	21,0	6,0		2				10,85	1,42	BK7	0																					
32957	PCX	24,0	6,0		2				12,40	1,50	BK7	0																					
45120	PCX	30,0	6,0		2				15,50	1,30	BK7	0																					
32849	PCX	36,0	6,0		2				18,61	1,60	BK7	0																					
45234	PCX	48,0	6,0		2				24,81	1,60	BK7	0																					
32851	PCX	72,0	6,0		2				37,22	1,60	BK7	0																					
45082	PCX	9,0	9,0		2				7,06	3,00	SF11	0																					
32010	PCX	13,5	9,0		2				9,09	2,60	SF5	0																					
31854	PCX	18,0	9,0		2				9,32	2,41	BK7	0																					
45236	PCX	22,0	9,0		2				11,37	1,93	BK7	0																					
32959	PCX	27,0	9,0		2				13,95	2,50	BK7	0																					
45122	PCX	36,0	9,0		2				18,61	2,30	BK7	0																					
45357	PCX	45,0	9,0		2				23,26	1,54	BK7	0																					
45084	PCX	12,0	12,0		2				9,42	4,00	SF11	0																					
45303	PCX	15,0	12,0		2				7,75	4,50	BK7	0																					
32007	PCX	18,0	12,0		2				12,12	3,00	SF5	0																					
31855	PCX	24,0	12,0		2				12,42	2,80	BK7	0																					
45086	PCX	30,0	12,0		2				15,50	3,00	BK7	0																					
32887	PCX	36,0	12,0		2				18,83	3,00	K5	0																					
45124	PCX	42,0	12,0		2				21,71	2,70	BK7	0																					
32853	PCX	48,0	12,0		2				24,82	2,50	BK7	0																					
45305	PCX	54,0	12,0		2				27,91	3,00	BK7	0																					
32855	PCX	60,0	12,0		2				31,02	2,50	BK7	0																					
45126	PCX	72,0	12,0		2				37,21	2,40	BK7	0																					
32857	PCX	84,0	12,0		2				43,43	2,50	BK7	0																					
45275	PCX	100,0	12,0		2				51,68	2,50	BK7	0																					
45094	PCX	15,0	15,0		2				10,09	5,50	SF5	0																					
32005	PCX	22,5	15,0		2				15,12	3,35	SF5	0																					
31856	PCX	30,0	15,0		2				15,52	3,18	BK7	0																					
45096	PCX	40,0	15,0		2				20,67	3,00	BK7	0																					
45436	PCX	60,0	15,0		2				31,11	2,05	BK7	0																					
45359	PCX	75,0	15,0		2				38,76	1,83	BK7	0																					
45260	PCX	100,0	15,0		2				51,68	3,00	BK7	0																					
48424	PCX	18,0	18,0		2				14,13	5,00	SF11	0																					
32002	PCX	27,0	18,0		2				18,16	3,80	SF5	0																					
31857	PCX	36,0	18,0		2				18,62	3,57	BK7	0																					
45307	PCX	54,0	18,0		2				27,91	3,00	BK7	0																					
32860	PCX	72,0	18,0		2				37,22	3,00	BK7	0																					
45238	PCX	20,0	20,0		2				15,70	4,60	SF11	0																					
45240	PCX	30,0	20,0		2				20,10	4,50	BaFN10	0																					
32961	PCX	40,0	20,0		2				20,67	4,90	BK7	0																					
45361	PCX	50,0	20,0		2				25,84	3,23	BK7	0																					
32963	PCX	60,0	20,0		2				31,01	4,50	BK7	0																					
32937	PCX	70,0	20,0		2				36,18	3,00	BK7	0																					
45440	PCX	80,0	20,0		2				41,48	2,35	BK7	0																					
32476	PCX	100,0	20,0		2				51,68	4,30	BK7	0																					
45277	PCX	150,0	20,0		2				77,52	3,00	BK7	0																					
45098	PCX	25,0	25,0		2				16,82	8,00	SF5	0																					
45363	PCX	30,0	25,0		2				15,50	8,06	BK7	0																					
45146	PCX	35,0	25,0		2				18,11	7,01	BK7	0																					
45279	PCX	40,0	25,0		2				20,67	5,60	BK7	0																					
32478	PCX	50,0	25,0		2				25,84	4,90	BK7	0																					
45128	PCX	60,0	25,0		2				31,01	4,70	BK7	0																					
32480	PCX	75,0	25,0		2				38,76	4,50	BK7	0																					
45365	PCX	85,0	25,0		2				43,93	4,30	BK7	0																					
32482	PCX	100,0	25,0		2				51,68	4,30	BK7	0																					
32862	PCX	125,0	25,0		2				64,62	3,50	BK7	0																					
32864	PCX	150,0	25,0		2				77,55	3,50	BK7	0																					
32866	PCX	175,0	25,0		2				90,47	3,50	BK7	0																					
32891	PCX	200,0	25,0		2				104,60	3,20	K5	0																					
32893	PCX	400,0	25,0		2				209,20	3,20	K5	0																					
45281	PCX	500,0	25,0		2				258,40	3,20	BK7	0																					
45283	PCX	750,0	25,0		2				387,60	3,20	BK7	0																					
32484	PCX	50,0	30,0		2				33,63	6,35	SF5	0																					
45242	PCX	60,0	30,0		2				31,01	6,00	BK7	0																					
32486	PCX	75,0	30,0		2				38,76	6,10	BK7	0																					
32488	PCX	100,0	30,0		2				51,68	6,00	BK7	0																					
45244	PCX	120,0	30,0		2				62,02	6,00	BK7	0																					
45150	PCX	60,0	40,0		2				31,03	9,31	BK7	0																					
32895	PCX	80,0	40,0		2				41,84	8,00	K5	0																					
32897	PCX	100,0	40,0		2				52,30	7,00	K5	0																					
32899	PCX	200,0	40,0		2				104,60	5,00	K5	0																					
45285	PCX	300,0	40,0		2				155,04	5,00	BK7	0																					
45287	PCX	400,0	40,0		2				206,72	5,00	BK7	0																					
32971	PCX	50,0	50,0		2				39,24	12,00	SF11	0																					
45246	PCX	75,0	50,0		2				38,76	11,00	BK7	0																					
32973	PCX	100,0	50,0		2				51,68	10,00	BK7	0																					
45248	PCX	125,0	50,0		2				64,60	10,00	BK7	0																					
32975	PCX	150,0	50,0		2				77,52	9,00	BK7	0																					
45250	PCX	175,0	50,0		2				90,44	9,00	BK7	0																					
45152	PCX	200,0	50,0		2				103,36	5,07	BK7	0																					
45154	PCX	250,0	50,0		2				129,21	4,94	BK7	0																					
45289	PCX	500,0	50,0		2				258,40	5,00	BK7	0																					
45368	PCX	75,0	75,0		2				38,76	32,68	BK7	0																					
45370	PCX	150,0	75,0		2				77,52	11,45	BK7	0																					
45372	PCX	200,0	75,0		2				103,36	8,74	BK7	0																					
47673	Steinheil Triplet 	12,5	6,25		4				7,81	2	N-BASF64	4,09	5	BK7	-4,09	2	N-BASF64	-7,81															
45399	Steinheil Triplet 	18	9		4				12,45	2,88	BASF1	5,89	7,2	BK7	-5,89	2,88	BASF1	-12,45															
47675	Steinheil Triplet 	25	12,5		4				15,65	4	BASF64	8,22	10	BK7	-8,22	4	BASF64	-15,65															
48054	UV DCV	-20	12		2				-18,64	2	F_Silica	18,64																					
48055	UV DCV	-30	12		2				-27,81	2	F_Silica	27,81																					
48056	UV DCV	-35	12		2				-32,4	2	F_Silica	32,4																					
48057	UV DCV	-45	12		2				-41,57	2	F_Silica	41,57																					
48327	UV DCV	-50	25		2				-46,23	2,5	F_Silica	46,23																					
48328	UV DCV	-100	25		2				-92,08	2,5	F_Silica	92,08																					
48329	UV DCV	-125	25		2				-115	2,5	F_Silica	115																					
08043	UV DCV	-250	50,8		2				-229,78	3,5	F_Silica	229,78																					
08042	UV DCV	-150	50,8		2				-138,09	3,5	F_Silica	138,09																					
08041	UV DCV	-100	50,8		2				-92,24	3,5	F_Silica	92,24																					
08080	UV DCX	10	10		2				8,23	5,39	F_Silica	-8,23																					
08081	UV DCX	15	10		2				13,1	3,98	F_Silica	-13,1																					
48034	UV DCX	12	12		2				9,74	7,09	F_Silica	-9,74																					
48035	UV DCX	20	12		2				17,63	4,37	F_Silica	-17,63																					
48036	UV DCX	30	12		2				26,94	3,52	F_Silica	-26,94																					
48037	UV DCX	35	12		2				31,56	3,29	F_Silica	-31,56																					
48038	UV DCX	45	12		2				40,78	2,99	F_Silica	-40,78																					
48039	UV DCX	75	12		2				68,36	2,59	F_Silica	-68,36																					
08083	UV DCX	20	18		2				17,05	7,64	F_Silica	-17,05																					
08084	UV DCX	40	18		2				35,99	4,29	F_Silica	-35,99																					
48293	UV DCX	25	25		2				21,06	10,9	F_Silica	-21,06																					
48294	UV DCX	50	25		2				44,94	5,66	F_Silica	-44,94																					
48295	UV DCX	60	25		2				54,14	5,52	F_Silica	-54,14																					
48296	UV DCX	75,6	25		2				68,55	4,87	F_Silica	-68,55																					
48297	UV DCX	100	25		2				91,09	3,78	F_Silica	-91,09																					
48298	UV DCX	125	25		2				114,08	3,42	F_Silica	-114,08																					
48299	UV DCX	150	25		2				136,96	3,68	F_Silica	-136,96																					
48300	UV DCX	200	25		2				182,85	3,38	F_Silica	-182,85																					
48301	UV DCX	250	25		2				228,73	3,21	F_Silica	-228,73																					
48302	UV DCX	300	25		2				274,6	3,09	F_Silica	-274,6																					
48303	UV DCX	500	25		2				457,93	3,35	F_Silica	-457,93																					
08019	UV DCX	100	50,8		2				90,04	10,31	F_Silica	-90,04																					
08020	UV DCX	150	50,8		2				136,31	7,78	F_Silica	-136,31																					
08070	UV DCX	200	50,8		2				182,35	6,56	F_Silica	-182,35																					
08021	UV DCX	250	50,8		2				228,31	5,83	F_Silica	-228,31																					
08071	UV DCX	500	50,8		2				457,77	4,41	F_Silica	-457,77																					
45699	UV PCV	-18	6		2				-8,25	2	F_Silica	0																					
45698	UV PCV	-12	6		2				-5,5	2	F_Silica	0																					
45697	UV PCV	-9	6		2				-4,13	2	F_Silica	0																					
45702	UV PCV	-27	9		2				-12,4	2	F_Silica	0																					
45701	UV PCV	-18	9		2				-8,25	2	F_Silica	0																					
45700	UV PCV	-13,5	9		2				-6,2	2	F_Silica	0																					
48046	UV PCV	-25	12		2				-11,46	2	F_Silica	0																					
48047	UV PCV	-30	12		2				-13,75	2	F_Silica	0																					
48048	UV PCV	-40	12		2				-18,33	2	F_Silica	0																					
48049	UV PCV	-50	12		2				-22,92	2	F_Silica	0																					
48315	UV PCV	-50	25		2				-22,92	2	F_Silica	0																					
48316	UV PCV	-75	25		2				-34,38	2,5	F_Silica	0																					
48317	UV PCV	-100	25		2				-45,84	2,5	F_Silica	0																					
48318	UV PCV	-150	25		2				-68,76	2,5	F_Silica	0																					
48319	UV PCV	-200	25		2				-91,69	2,5	F_Silica	0																					
48320	UV PCV	-250	25		2				-114,91	2,5	F_Silica	0																					
08075	UV PCV	-500	50,8		2				-229,23	4	F_Silica	0																					
08074	UV PCV	-250	50,8		2				-114,62	3,5	F_Silica	0																					
08033	UV PCV	-200	50,8		2				-91,69	3,5	F_Silica	0																					
08032	UV PCV	-150	50,8		2				-68,79	3,5	F_Silica	0																					
08031	UV PCV	-100	50,8		2				-45,85	3,5	F_Silica	0																					
08030	UV PCV	-75	50,8		2				-34,39	3,5	F_Silica	0																					
45690	UV PCX	9	6		2				4,13	2,5	F_Silica	0																					
45691	UV PCX	12	6		2				5,5	2	F_Silica	0																					
45692	UV PCX	18	6		2				8,25	2	F_Silica	0																					
45693	UV PCX	13,5	9		2				6,19	3	F_Silica	0																					
45694	UV PCX	18	9		2				8,25	3	F_Silica	0																					
45695	UV PCX	27	9		2				12,38	2	F_Silica	0																					
48024	UV PCX	25	12		2				11,46	3,92	F_Silica	0																					
48025	UV PCX	30	12		2				13,75	3,55	F_Silica	0																					
48026	UV PCX	40	12		2				18,34	3,13	F_Silica	0																					
48027	UV PCX	50	12		2				22,92	2,9	F_Silica	0																					
48028	UV PCX	100	12		2				45,85	2,44	F_Silica	0																					
48273	UV PCX	38	25		2				17,42	7,25	F_Silica	0																					
48274	UV PCX	50	25		2				22,92	5,84	F_Silica	0																					
48275	UV PCX	75	25		2				34,39	4,43	F_Silica	0																					
48276	UV PCX	100	25		2				45,85	3,79	F_Silica	0																					
48277	UV PCX	125	25		2				57,3	3,42	F_Silica	0																					
48278	UV PCX	150	25		2				68,79	3,18	F_Silica	0																					
48279	UV PCX	175	25		2				80,23	3,01	F_Silica	0																					
48280	UV PCX	200	25		2				91,96	2,88	F_Silica	0																					
48281	UV PCX	250	25		2				114,61	2,71	F_Silica	0																					
48282	UV PCX	400	25		2				183,39	2,44	F_Silica	0																					
08008	UV PCX	75	50,8		2				34,39	14,21	F_Silica	0																					
08009	UV PCX	100	50,8		2				45,85	10,68	F_Silica	0																					
08010	UV PCX	150	50,8		2				68,79	7,86	F_Silica	0																					
08011	UV PCX	200	50,8		2				91,69	6,59	F_Silica	0																					
08063	UV PCX	250	50,8		2				114,62	5,85	F_Silica	0																					
08064	UV PCX	300	50,8		2				137,54	5,37	F_Silica	0																					
47051	CAF2 PCX	50	25,4		2	0,25	5	7	20	6,4	CAF2	0																					
47174	CAF2 PCX	63	25,4		2	0,25	5	7	25,1	5,4	CAF2	0																					
47052	CAF2 PCX	75	25,4		2	0,25	5	7	29,9	4,8	CAF2	0																					
47175	CAF2 PCX	100	25,4		2	0,25	5	7	39,9	4,1	CAF2	0																					
47053	CAF2 PCX	150	25,4		2	0,25	5	7	59,98	3,4	CAF2	0																					
47054	CAF2 PCX	200	25,4		2	0,25	5	7	79,98	3	CAF2	0																					
47176	CAF2 PCX	250	25,4		2	0,25	5	7	100	2,8	CAF2	0																					
47055	CAF2 PCX	500	25,4		2	0,25	5	7	199,99	2,4	CAF2	0																					
47177	CAF2 PCX	1000	25,4		2	0,25	5	7	399,9	2,2	CAF2	0																					
47056	CAF2 DCX	25,4	25,4		2	0,25	5	7	18,37	12,2	CAF2	-18,37																					
47057	CAF2 DCX	50,8	25,4		2	0,25	5	7	39,61	6,2	CAF2	-39,61																					
48018	CAF2 DCX	63,5	25,4		2	0,25	5	7	49,89	5,3	CAF2	-49,89																					
47058	CAF2 DCX	76,2	25,4		2	0,25	5	7	60,12	4,7	CAF2	-60,12																					
47059	CAF2 DCX	100	25,4		2	0,25	5	7	79,07	4,1	CAF2	-79,07																					
48019	CAF2 DCX	150	25,4		2	0,25	5	7	119,12	3,4	CAF2	-119,12																					
47072	ZNSE PCX	50,8	25,4		2	0,6	10,6	16	71,46	3,1	ZNSE	0																					
47181	ZNSE PCX	63,5	25,4		2				89,14	2,9	ZNSE	0																					
47073	ZNSE PCX	75	25,4		2				106,15	2,8	ZNSE	0																					
48020	ZNSE PCX	100	25,4		2				139,96	2,6	ZNSE	0																					
47074	ZNSE PCX	127	25,4		2				180,32	2,5	ZNSE	0																					
48021	ZNSE PCX	150	25,4		2				209,91	2,4	ZNSE	0																					
47075	ZNSE PCX	200	25,4		2				281,2	2,3	ZNSE	0																					
47182	ZNSE PCX	254	25,4		2				356,51	2,2	ZNSE	0																					
47076	ZNSE PCX	500	25,4		2				698,17	2,1	ZNSE	0																					
48428	Half Ball Lens	0,65	1		2				0,5	0,5	sapphire	0																					
48429	Half Ball Lens	1,3	2		2				1	1	sapphire	0																					
48430	Half Ball Lens	2,07	3,18		2				1,59	1,59	sapphire	0																					
48431	Half Ball Lens	3,1	4,76		2				2,38	2,38	sapphire	0																					
48432	Half Ball Lens	3,26	5		2				2,5	2,5	sapphire	0																					
48433	Half Ball Lens	4,13	6,35		2				3,18	3,18	sapphire	0																					
